1 ,   Afghanistan ,   191,   40978449
2 ,   Albania ,   1251,   2870457
3 ,   Algeria ,   151,   45702456
4 ,   Andorra ,   1999,   77554
5 ,   Angola ,   54,   35257602
6 ,   Anguilla ,   783,   15316
7 ,   Antigua and Barbuda ,   1463,   99824
8 ,   Argentina ,   2816,   46165147
9 ,   Armenia ,   2926,   2976183
10 ,   Aruba ,   2152,   107825
11 ,   Australia ,   603,   26191510
12 ,   Austria ,   2305,   9126490
13 ,   Azerbaijan ,   962,   10352786
14 ,   Bahamas ,   2072,   402027
15 ,   Bahrain ,   831,   1839938
16 ,   Bangladesh ,   175,   168524595
17 ,   Barbados ,   1943,   288197
18 ,   Belarus ,   754,   9442062
19 ,   Belgium ,   2814,   11707486
20 ,   Belize ,   1657,   414505
21 ,   Benin ,   13,   12865814
22 ,   Bermuda ,   2413,   61741
23 ,   Bhutan ,   27,   791469
24 ,   Bolivia ,   1846,   12045268
25 ,   Bosnia and Herzegovina ,   5004,   3233173
26 ,   Botswana ,   1133,   2462652
27 ,   Brazil ,   3186,   216090731
28 ,   British Virgin Islands ,   2085,   30701
29 ,   Brunei ,   503,   447270
30 ,   Bulgaria ,   5552,   6826335
31 ,   Burkina Faso ,   17,   22243806
32 ,   Burundi ,   3,   12719092
33 ,   Cabo Verde ,   719,   570103
34 ,   Cambodia ,   177,   17259895
35 ,   Cameroon ,   70,   28091156
36 ,   Canada ,   1204,   38515615
37 ,   CAR ,   22,   5026103
38 ,   Caribbean Netherlands ,   1344,   26793
39 ,   Cayman Islands ,   518,   67526
40 ,   Chad ,   11,   17528247
41 ,   Channel Islands ,   1154,   177609
42 ,   Chile ,   3169,   19499734
43 ,   China ,   4,   1439323776
44 ,   Colombia ,   2720,   52150634
45 ,   Comoros ,   176,   912916
46 ,   Congo ,   66,   5835713
47 ,   Cook Islands ,   57,   17602
48 ,   Costa Rica ,   1732,   5202846
49 ,   Croatia ,   4247,   4046158
50 ,   Cuba ,   754,   11310467
51 ,   Curaçao ,   1745,   165661
52 ,   Cyprus ,   977,   1227900
53 ,   Czechia ,   3872,   10755398
54 ,   Denmark ,   1265,   5839863
55 ,   Diamond Princess ,   ,   
56 ,   Djibouti ,   185,   1021590
57 ,   Dominica ,   1022,   72404
58 ,   Dominican Republic ,   395,   11102187
59 ,   DPRK ,   3,   26042809
60 ,   DRC ,   15,   95930038
61 ,   Ecuador ,   1967,   18269402
62 ,   Egypt ,   230,   106847370
63 ,   El Salvador ,   645,   6562684
64 ,   Equatorial Guinea ,   121,   1510804
65 ,   Eritrea ,   28,   3661169
66 ,   Estonia ,   2068,   1328619
67 ,   Eswatini ,   1197,   1188243
68 ,   Ethiopia ,   62,   121623004
69 ,   Faeroe Islands ,   568,   49297
70 ,   Falkland Islands ,   ,   3717
71 ,   Fiji ,   963,   911627
72 ,   Finland ,   1212,   5560829
73 ,   France ,   2397,   65610970
74 ,   French Guiana ,   1297,   316787
75 ,   French Polynesia ,   2280,   284703
76 ,   Gabon ,   130,   2348547
77 ,   Gambia ,   144,   2575456
78 ,   Georgia ,   4259,   3971282
79 ,   Germany ,   1831,   84409911
80 ,   Ghana ,   45,   32589598
81 ,   Gibraltar ,   3208,   33667
82 ,   Greece ,   3275,   10304171
83 ,   Greenland ,   368,   57000
84 ,   Grenada ,   2084,   113741
85 ,   Guadeloupe ,   2481,   400284
86 ,   Guatemala ,   1065,   18690448
87 ,   Guinea ,   33,   13965898
88 ,   Guinea-Bissau ,   85,   2076772
89 ,   Guyana ,   1610,   795421
90 ,   Haiti ,   73,   11727472
91 ,   Honduras ,   1075,   10272907
92 ,   Hong Kong ,   1369,   7639139
93 ,   Hungary ,   4992,   9603061
94 ,   Iceland ,   632,   346419
95 ,   India ,   376,   1411718046
96 ,   Indonesia ,   567,   280284526
97 ,   Iran ,   1671,   86506179
98 ,   Iraq ,   599,   42333119
99 ,   Ireland ,   1584,   5066719
100 ,   Isle of Man ,   1348,   86084
101 ,   Israel ,   1262,   9326000
102 ,   Italy ,   2978,   60254165
103 ,   Ivory Coast ,   30,   27905822
104 ,   Jamaica ,   1110,   2991369
105 ,   Japan ,   374,   125572230
106 ,   Jordan ,   1353,   10439897
107 ,   Kazakhstan ,   709,   19301735
108 ,   Kenya ,   100,   56540946
109 ,   Kiribati ,   105,   123734
110 ,   Kuwait ,   581,   4418226
111 ,   Kyrgyzstan ,   441,   6775857
112 ,   Laos ,   101,   7522381
113 ,   Latvia ,   3299,   1837531
114 ,   Lebanon ,   1586,   6754071
115 ,   Lesotho ,   324,   2181940
116 ,   Liberia ,   55,   5335665
117 ,   Libya ,   908,   7089729
118 ,   Liechtenstein ,   2267,   38384
119 ,   Lithuania ,   3570,   2633667
120 ,   Luxembourg ,   1744,   649788
121 ,   Macao ,   9,   670028
122 ,   Madagascar ,   48,   29355829
123 ,   Malawi ,   132,   20285993
124 ,   Malaysia ,   1094,   33335424
125 ,   Maldives ,   547,   562803
126 ,   Mali ,   34,   21615043
127 ,   Malta ,   1819,   444290
128 ,   Marshall Islands ,   283,   60123
129 ,   Martinique ,   2795,   374585
130 ,   Mauritania ,   202,   4935482
131 ,   Mauritius ,   808,   1276699
132 ,   Mayotte ,   649,   288208
133 ,   Mexico ,   2501,   132099205
134 ,   Micronesia ,   467,   117841
135 ,   Moldova ,   2965,   4012066
136 ,   Monaco ,   1579,   39892
137 ,   Mongolia ,   641,   3401719
138 ,   Montenegro ,   4436,   628252
139 ,   Montserrat ,   1600,   4999
140 ,   Morocco ,   429,   37933269
141 ,   Mozambique ,   67,   33303439
142 ,   MS Zaandam ,   ,   
143 ,   Myanmar ,   353,   55262256
144 ,   Namibia ,   1540,   2648495
145 ,   Nauru ,   91,   10983
146 ,   Nepal ,   396,   30362110
147 ,   Netherlands ,   1326,   17223453
148 ,   New Caledonia ,   1076,   291913
149 ,   New Zealand ,   620,   5002100
150 ,   Nicaragua ,   33,   6808798
151 ,   Niger ,   12,   26256591
152 ,   Nigeria ,   14,   218087726
153 ,   Niue ,   ,   1652
154 ,   North Macedonia ,   4591,   2083174
155 ,   Norway ,   768,   5520317
156 ,   Oman ,   787,   5410351
157 ,   Pakistan ,   133,   230921254
158 ,   Palau ,   383,   18295
159 ,   Palestine ,   1005,   5378729
160 ,   Panama ,   1902,   4473567
161 ,   Papua New Guinea ,   71,   9343301
162 ,   Paraguay ,   2672,   7337350
163 ,   Peru ,   6375,   34045624
164 ,   Philippines ,   568,   112990723
165 ,   Poland ,   3130,   37749789
166 ,   Portugal ,   2491,   10127273
167 ,   Qatar ,   244,   2807805
168 ,   Romania ,   3549,   18938074
169 ,   Russia ,   2673,   146080644
170 ,   Rwanda ,   107,   13703057
171 ,   Réunion ,   988,   910245
172 ,   S. Korea ,   571,   51372263
173 ,   Saint Helena ,   ,   6119
174 ,   Saint Kitts and Nevis ,   851,   54078
175 ,   Saint Lucia ,   2177,   185588
176 ,   Saint Martin ,   1567,   40208
177 ,   Saint Pierre Miquelon ,   175,   5728
178 ,   Samoa ,   144,   201495
179 ,   San Marino ,   3490,   34098
180 ,   Sao Tome and Principe ,   337,   228675
181 ,   Saudi Arabia ,   261,   36081453
182 ,   Senegal ,   111,   17775838
183 ,   Serbia ,   1996,   8655185
184 ,   Seychelles ,   1714,   99770
185 ,   Sierra Leone ,   15,   8356294
186 ,   Singapore ,   283,   5957879
187 ,   Sint Maarten ,   2022,   44014
188 ,   Slovakia ,   3774,   5465820
189 ,   Slovenia ,   3315,   2079606
190 ,   Solomon Islands ,   211,   726275
191 ,   Somalia ,   80,   16930253
192 ,   South Africa ,   1677,   61056760
193 ,   South Sudan ,   12,   11500508
194 ,   Spain ,   2463,   46797083
195 ,   Sri Lanka ,   776,   21623047
196 ,   St. Barth ,   603,   9947
197 ,   St. Vincent Grenadines ,   1029,   111763
198 ,   Sudan ,   108,   46243398
199 ,   Suriname ,   2324,   598918
200 ,   Sweden ,   2022,   10246435
201 ,   Switzerland ,   1619,   8802545
202 ,   Syria ,   171,   18494840
203 ,   Taiwan ,   550,   23917488
204 ,   Tajikistan ,   12,   10038583
205 ,   Tanzania ,   13,   63713566
206 ,   Thailand ,   469,   70209199
207 ,   Timor-Leste ,   100,   1377160
208 ,   Togo ,   33,   8732456
209 ,   Tonga ,   111,   108495
210 ,   Trinidad and Tobago ,   3018,   1410077
211 ,   Tunisia ,   2417,   12107691
212 ,   Turkey ,   1171,   86460458
213 ,   Turks and Caicos ,   901,   39941
214 ,   Tuvalu ,   ,   12132
215 ,   UAE ,   231,   10169748
216 ,   Uganda ,   74,   49119889
217 ,   UK ,   2833,   68719355
218 ,   Ukraine ,   2555,   43120300
219 ,   Uruguay ,   2147,   3501860
220 ,   USA ,   3275,   335246892
221 ,   Uzbekistan ,   47,   34603210
222 ,   Vanuatu ,   43,   323929
223 ,   Vatican City ,   ,   806
224 ,   Venezuela ,   206,   28247771
225 ,   Vietnam ,   434,   99385665
226 ,   Wallis and Futuna ,   649,   10780
227 ,   Western Sahara ,   2,   631684
228 ,   Yemen ,   69,   31362031
229 ,   Zambia ,   205,   19588096
230 ,   Zimbabwe ,   365,   15368753
